%  Delivered,% Leveres,
% Amount Billed,% Mengde Fakturert,
% Billed,% Fakturert,
% Complete Method,% Komplett Method,
% Completed,% Fullført,
% Installed,% Installert,
% Ordered,% Bestilt,
% Progress,% Progress,
% Received,% Mottatt,
% of materials billed against this Sales Order,% Av materialer fakturert mot denne kundeordre,
% of materials delivered against this Sales Order,% Av materialer leveres mot denne kundeordre,
"e.g. ""Summer Holiday 2019 Offer 20""",f.eks &quot;Sommerferie 2019 Tilbud 20&quot;,
example: Next Day Shipping,Eksempel: Neste Day Shipping,
image,bilde,
lft,LFT,
material_request_item,material_request_item,
old_parent,old_parent,
per hour,per time,
production,produksjon,
rgt,RGT,
sandbox,Sandkasse,
title,tittel,
unique e.g. SAVE20  To be used to get discount,unik f.eks. SAVE20 Brukes for å få rabatt,
